DAY,TREASURY_RETURN
2022-02-01 00:00:00.000,100
2022-02-02 00:00:00.000,96.128521105
2022-02-03 00:00:00.000,95.739467863
2022-02-04 00:00:00.000,106.141017048
2022-02-05 00:00:00.000,107.273218961
2022-02-06 00:00:00.000,108.688439027
2022-02-07 00:00:00.000,111.453766481
2022-02-08 00:00:00.000,110.681958387
2022-02-09 00:00:00.000,114.580889797
2022-02-10 00:00:00.000,109.265531131
2022-02-11 00:00:00.000,104.371367426
2022-02-12 00:00:00.000,103.914714106
2022-02-13 00:00:00.000,102.954636215
2022-02-14 00:00:00.000,104.627534692
2022-02-15 00:00:00.000,112.719115568
2022-02-16 00:00:00.000,111.596658414
2022-02-17 00:00:00.000,103.161462341
2022-02-18 00:00:00.000,100.869046683
2022-02-19 00:00:00.000,98.662046574
2022-02-20 00:00:00.000,95.022693799
2022-02-21 00:00:00.000,97.474166559
2022-02-22 00:00:00.000,94.051431013
2022-02-23 00:00:00.000,94.652281966
2022-02-24 00:00:00.000,93.750403736
2022-02-25 00:00:00.000,99.552290133
2022-02-26 00:00:00.000,100.064357087
2022-02-27 00:00:00.000,101.196709133
2022-02-28 00:00:00.000,95.698278651
2022-03-01 00:00:00.000,106.140078044
2022-03-02 00:00:00.000,105.478613449
2022-03-03 00:00:00.000,100.98798969
2022-03-04 00:00:00.000,94.699809674
2022-03-05 00:00:00.000,96.56507508
2022-03-06 00:00:00.000,95.215124673
2022-03-07 00:00:00.000,90.942088695
2022-03-08 00:00:00.000,93.402140847
2022-03-09 00:00:00.000,97.815314657
2022-03-10 00:00:00.000,96.315015924
2022-03-11 00:00:00.000,93.193418059
2022-03-12 00:00:00.000,93.790552545
2022-03-13 00:00:00.000,91.530950587
2022-03-14 00:00:00.000,93.912790748
2022-03-15 00:00:00.000,95.163872978
2022-03-16 00:00:00.000,96.792552987
2022-03-17 00:00:00.000,101.361369714
2022-03-18 00:00:00.000,105.997937785
2022-03-19 00:00:00.000,105.845186447
2022-03-20 00:00:00.000,103.064631446
2022-03-21 00:00:00.000,104.691933701
2022-03-22 00:00:00.000,107.522808934
2022-03-23 00:00:00.000,105.884488906
2022-03-24 00:00:00.000,110.647678548
2022-03-25 00:00:00.000,110.922252271
2022-03-26 00:00:00.000,112.180748706
2022-03-27 00:00:00.000,116.21655891
2022-03-28 00:00:00.000,120.903482236
2022-03-29 00:00:00.000,121.54374363
2022-03-30 00:00:00.000,120.069155998
2022-03-31 00:00:00.000,117.04230497
2022-04-01 00:00:00.000,122.461671163
2022-04-02 00:00:00.000,124.282829819
2022-04-03 00:00:00.000,123.641078071
2022-04-04 00:00:00.000,124.581644709
2022-04-05 00:00:00.000,122.409357475
2022-04-06 00:00:00.000,113.399107728
2022-04-07 00:00:00.000,114.67955992
2022-04-08 00:00:00.000,113.452676387
2022-04-09 00:00:00.000,114.238101282
2022-04-10 00:00:00.000,116.714792991
2022-04-11 00:00:00.000,107.792276731
2022-04-12 00:00:00.000,108.478400252
2022-04-13 00:00:00.000,111.14150717
2022-04-14 00:00:00.000,107.821956287
2022-04-15 00:00:00.000,108.549707173
2022-04-16 00:00:00.000,109.945770793
2022-04-17 00:00:00.000,110.030761824
2022-04-18 00:00:00.000,107.56365945
2022-04-19 00:00:00.000,110.496121079
2022-04-20 00:00:00.000,109.07123917
2022-04-21 00:00:00.000,106.997841065
2022-04-22 00:00:00.000,106.329624013
2022-04-23 00:00:00.000,105.386292044
2022-04-24 00:00:00.000,105.095115762
2022-04-25 00:00:00.000,107.947798331
2022-04-26 00:00:00.000,100.914128682
2022-04-27 00:00:00.000,103.838490848
