DAY,CUM_ROLLING_AVG_DAILY_RETURN,CUM_ROLLING_STDDEV_DAILY_RETURN,ROLLING_AVG_30D,ROLLING_STDDEV_30D,ROLLING_AVG_90D,ROLLING_STDDEV_90D
2022-01-31 00:00:00.000,0,"null",0,"null",0,"null"
2022-02-01 00:00:00.000,0.01862234297,0.02633596999,0.01862234297,0.02633596999,0.01862234297,0.02633596999
2022-02-02 00:00:00.000,-0.0004900343394,0.03798210837,-0.0004900343394,0.03798210837,-0.0004900343394,0.03798210837
2022-02-03 00:00:00.000,-0.001379330673,0.03106322203,-0.001379330673,0.03106322203,-0.001379330673,0.03106322203
2022-02-04 00:00:00.000,0.02062539905,0.05607792322,0.02062539905,0.05607792322,0.02062539905,0.05607792322
2022-02-05 00:00:00.000,0.0189656591,0.0503221144,0.0189656591,0.0503221144,0.0189656591,0.0503221144
2022-02-06 00:00:00.000,0.01814094622,0.04598938708,0.01814094622,0.04598938708,0.01814094622,0.04598938708
2022-02-07 00:00:00.000,0.01905366556,0.04265608902,0.01905366556,0.04265608902,0.01905366556,0.04265608902
2022-02-08 00:00:00.000,0.01616715638,0.04082997192,0.01616715638,0.04082997192,0.01616715638,0.04082997192
2022-02-09 00:00:00.000,0.01807308478,0.03896383442,0.01807308478,0.03896383442,0.01807308478,0.03896383442
2022-02-10 00:00:00.000,0.01221284307,0.04176277188,0.01221284307,0.04176277188,0.01221284307,0.04176277188
2022-02-11 00:00:00.000,0.007462483693,0.04308552998,0.007462483693,0.04308552998,0.007462483693,0.04308552998
2022-02-12 00:00:00.000,0.006551886954,0.0413817038,0.006551886954,0.0413817038,0.006551886954,0.0413817038
2022-02-13 00:00:00.000,0.005423959689,0.03998161975,0.005423959689,0.03998161975,0.005423959689,0.03998161975
2022-02-14 00:00:00.000,0.006145621657,0.03862850178,0.006145621657,0.03862850178,0.006145621657,0.03862850178
2022-02-15 00:00:00.000,0.01059508353,0.04134546064,0.01059508353,0.04134546064,0.01059508353,0.04134546064
2022-02-16 00:00:00.000,0.009386078516,0.04034173341,0.009386078516,0.04034173341,0.009386078516,0.04034173341
2022-02-17 00:00:00.000,0.004665382073,0.04396421646,0.004665382073,0.04396421646,0.004665382073,0.04396421646
2022-02-18 00:00:00.000,0.003250276271,0.0431685025,0.003250276271,0.0431685025,0.003250276271,0.0431685025
2022-02-19 00:00:00.000,0.00199376971,0.04239122319,0.00199376971,0.04239122319,0.00199376971,0.04239122319
2022-02-20 00:00:00.000,0.0001423016565,0.04217999083,0.0001423016565,0.04217999083,0.0001423016565,0.04217999083
2022-02-21 00:00:00.000,0.001308506742,0.04152530403,0.001308506742,0.04152530403,0.001308506742,0.04152530403
2022-02-22 00:00:00.000,-0.0002750928454,0.04127530019,-0.0002750928454,0.04127530019,-0.0002750928454,0.04127530019
2022-02-23 00:00:00.000,0.000002558356431,0.04039094965,0.000002558356431,0.04039094965,0.000002558356431,0.04039094965
2022-02-24 00:00:00.000,-0.0003786771998,0.03958643867,-0.0003786771998,0.03958643867,-0.0003786771998,0.03958643867
2022-02-25 00:00:00.000,0.002016138143,0.04066345208,0.002016138143,0.04066345208,0.002016138143,0.04066345208
2022-02-26 00:00:00.000,0.002131973708,0.03987833793,0.002131973708,0.03987833793,0.002131973708,0.03987833793
2022-02-27 00:00:00.000,0.002459983135,0.03917135476,0.002459983135,0.03917135476,0.002459983135,0.03917135476
2022-02-28 00:00:00.000,0.0005015670307,0.03988510532,0.0005015670307,0.03988510532,0.0005015670307,0.03988510532
2022-03-01 00:00:00.000,0.004121903933,0.04392232789,0.004121903933,0.04392232789,0.004121903933,0.04392232789
